Num of Dealer,Tick
30,24162
30,24163
30,24164
30,24165
30,24166
30,24167
30,24168
30,24169
30,24170
30,24171
30,24172
30,24173
30,24174
30,24175
30,24176
30,24177
30,24178
30,24179
30,24180
30,24181
30,24182
30,24183
30,24184
30,24185
30,24186
30,24187
30,24188
30,24189
30,24190
30,24191
30,24192
30,24193
30,24194
30,24195
30,24196
30,24197
30,24198
30,24199
30,24200
30,24201
30,24202
30,24203
30,24204
30,24205
30,24206
30,24207
30,24208
30,24209
30,24210
30,24211
30,24212
30,24213
30,24214
30,24215
30,24216
30,24217
30,24218
30,24219
30,24220
30,24221
30,24222
30,24223
30,24224
30,24225
30,24226
30,24227
30,24228
30,24229
30,24230
30,24231
30,24232
30,24233
30,24234
30,24235
30,24236
30,24237
30,24238
30,24239
30,24240
30,24241
30,24242
30,24243
30,24244
30,24245
30,24246
30,24247
30,24248
30,24249
30,24250
30,24251
30,24252
30,24253
30,24254
30,24255
30,24256
30,24257
30,24258
30,24259
30,24260
30,24261
30,24262
30,24263
30,24264
30,24265
30,24266
30,24267
30,24268
30,24269
30,24270
30,24271
30,24272
30,24273
30,24274
30,24275
30,24276
30,24277
30,24278
30,24279
30,24280
30,24281
30,24282
30,24283
30,24284
30,24285
30,24286
30,24287
30,24288
30,24289
30,24290
30,24291
30,24292
30,24293
30,24294
30,24295
30,24296
30,24297
30,24298
30,24299
30,24300
30,24301
30,24302
30,24303
30,24304
30,24305
30,24306
30,24307
30,24308
30,24309
30,24310
30,24311
30,24312
30,24313
30,24314
30,24315
30,24316
30,24317
30,24318
30,24319
30,24320
30,24321
30,24322
30,24323
30,24324
30,24325
30,24326
30,24327
30,24328
30,24329
30,24330
30,24331
30,24332
30,24333
30,24334
30,24335
30,24336
30,24337
30,24338
30,24339
30,24340
30,24341
30,24342
30,24343
30,24344
30,24345
30,24346
30,24347
30,24348
30,24349
30,24350
30,24351
30,24352
30,24353
30,24354
30,24355
30,24356
30,24357
30,24358
30,24359
30,24360
30,24361
30,24362
30,24363
30,24364
30,24365
30,24366
30,24367
30,24368
30,24369
30,24370
30,24371
30,24372
30,24373
30,24374
30,24375
30,24376
30,24377
30,24378
30,24379
30,24380
30,24381
30,24382
30,24383
30,24384
30,24385
30,24386
30,24387
30,24388
30,24389
30,24390
30,24391
30,24392
30,24393
30,24394
30,24395
30,24396
30,24397
30,24398
30,24399
30,24400
30,24401
30,24402
30,24403
30,24404
30,24405
30,24406
30,24407
30,24408
30,24409
30,24410
30,24411
30,24412
30,24413
30,24414
30,24415
30,24416
30,24417
30,24418
30,24419
30,24420
30,24421
30,24422
30,24423
30,24424
30,24425
30,24426
30,24427
30,24428
30,24429
30,24430
30,24431
30,24432
30,24433
30,24434
30,24435
30,24436
30,24437
30,24438
30,24439
30,24440
30,24441
30,24442
30,24443
30,24444
30,24445
30,24446
30,24447
30,24448
30,24449
30,24450
30,24451
30,24452
30,24453
30,24454
30,24455
30,24456
30,24457
30,24458
30,24459
30,24460
30,24461
30,24462
30,24463
30,24464
30,24465
30,24466
30,24467
30,24468
30,24469
30,24470
30,24471
30,24472
30,24473
30,24474
30,24475
30,24476
30,24477
30,24478
30,24479
30,24480
30,24481
30,24482
30,24483
30,24484
30,24485
30,24486
30,24487
30,24488
30,24489
30,24490
30,24491
30,24492
30,24493
30,24494
30,24495
30,24496
30,24497
30,24498
30,24499
30,24500
30,24501
30,24502
30,24503
30,24504
30,24505
30,24506
30,24507
30,24508
30,24509
30,24510
30,24511
30,24512
30,24513
30,24514
30,24515
30,24516
30,24517
30,24518
30,24519
30,24520
30,24521
30,24522
30,24523
30,24524
30,24525
30,24526
30,24527
30,24528
30,24529
30,24530
30,24531
30,24532
30,24533
30,24534
30,24535
30,24536
30,24537
30,24538
30,24539
30,24540
30,24541
30,24542
30,24543
30,24544
30,24545
30,24546
30,24547
30,24548
30,24549
30,24550
30,24551
30,24552
30,24553
30,24554
30,24555
30,24556
30,24557
30,24558
30,24559
30,24560
30,24561
30,24562
30,24563
30,24564
30,24565
30,24566
30,24567
30,24568
30,24569
30,24570
30,24571
30,24572
30,24573
30,24574
30,24575
30,24576
30,24577
30,24578
30,24579
30,24580
30,24581
30,24582
30,24583
30,24584
30,24585
30,24586
30,24587
30,24588
30,24589
30,24590
30,24591
30,24592
30,24593
30,24594
30,24595
30,24596
30,24597
30,24598
30,24599
30,24600
30,24601
30,24602
30,24603
30,24604
30,24605
30,24606
30,24607
30,24608
30,24609
30,24610
30,24611
30,24612
30,24613
30,24614
30,24615
30,24616
30,24617
30,24618
30,24619
30,24620
30,24621
30,24622
30,24623
30,24624
30,24625
30,24626
30,24627
30,24628
30,24629
30,24630
30,24631
30,24632
30,24633
30,24634
30,24635
30,24636
30,24637
30,24638
30,24639
30,24640
30,24641
30,24642
30,24643
30,24644
30,24645
30,24646
30,24647
30,24648
30,24649
30,24650
30,24651
30,24652
30,24653
30,24654
30,24655
30,24656
30,24657
30,24658
30,24659
30,24660
30,24661
30,24662
30,24663
30,24664
30,24665
30,24666
30,24667
30,24668
30,24669
30,24670
30,24671
30,24672
30,24673
30,24674
30,24675
30,24676
30,24677
30,24678
30,24679
30,24680
30,24681
30,24682
30,24683
30,24684
30,24685
30,24686
30,24687
30,24688
30,24689
30,24690
30,24691
30,24692
30,24693
30,24694
30,24695
30,24696
30,24697
30,24698
30,24699
30,24700
30,24701
30,24702
30,24703
30,24704
30,24705
30,24706
30,24707
30,24708
30,24709
30,24710
30,24711
30,24712
30,24713
30,24714
30,24715
30,24716
30,24717
30,24718
30,24719
30,24720
30,24721
30,24722
30,24723
30,24724
30,24725
30,24726
30,24727
30,24728
30,24729
30,24730
30,24731
30,24732
30,24733
30,24734
30,24735
30,24736
30,24737
30,24738
30,24739
30,24740
30,24741
30,24742
30,24743
30,24744
30,24745
30,24746
30,24747
30,24748
30,24749
30,24750
30,24751
30,24752
30,24753
30,24754
30,24755
30,24756
30,24757
30,24758
30,24759
30,24760
30,24761
30,24762
30,24763
30,24764
30,24765
30,24766
30,24767
30,24768
30,24769
30,24770
30,24771
30,24772
30,24773
30,24774
30,24775
30,24776
30,24777
30,24778
30,24779
30,24780
30,24781
30,24782
30,24783
30,24784
30,24785
30,24786
30,24787
30,24788
30,24789
30,24790
30,24791
30,24792
30,24793
30,24794
30,24795
30,24796
30,24797
30,24798
30,24799
30,24800
30,24801
30,24802
30,24803
30,24804
30,24805
30,24806
30,24807
30,24808
30,24809
30,24810
30,24811
30,24812
30,24813
30,24814
30,24815
30,24816
30,24817
30,24818
30,24819
30,24820
30,24821
30,24822
30,24823
30,24824
30,24825
30,24826
30,24827
30,24828
30,24829
30,24830
30,24831
30,24832
30,24833
30,24834
30,24835
30,24836
30,24837
30,24838
30,24839
30,24840
30,24841
30,24842
30,24843
30,24844
30,24845
30,24846
30,24847
30,24848
30,24849
30,24850
30,24851
30,24852
30,24853
30,24854
30,24855
30,24856
30,24857
30,24858
30,24859
30,24860
30,24861
30,24862
30,24863
30,24864
30,24865
30,24866
30,24867
30,24868
30,24869
30,24870
30,24871
30,24872
30,24873
30,24874
30,24875
30,24876
30,24877
30,24878
30,24879
30,24880
30,24881
30,24882
30,24883
30,24884
30,24885
30,24886
30,24887
30,24888
30,24889
30,24890
30,24891
30,24892
30,24893
30,24894
30,24895
30,24896
30,24897
30,24898
30,24899
30,24900
30,24901
30,24902
30,24903
30,24904
30,24905
30,24906
30,24907
30,24908
30,24909
30,24910
30,24911
30,24912
30,24913
30,24914
30,24915
30,24916
30,24917
30,24918
30,24919
30,24920
30,24921
30,24922
30,24923
30,24924
30,24925
30,24926
30,24927
30,24928
30,24929
30,24930
30,24931
30,24932
30,24933
30,24934
30,24935
30,24936
30,24937
30,24938
30,24939
30,24940
30,24941
30,24942
30,24943
30,24944
30,24945
30,24946
30,24947
30,24948
30,24949
30,24950
30,24951
30,24952
30,24953
30,24954
30,24955
30,24956
30,24957
30,24958
30,24959
30,24960
30,24961
30,24962
30,24963
30,24964
30,24965
30,24966
30,24967
30,24968
30,24969
30,24970
30,24971
30,24972
30,24973
30,24974
30,24975
30,24976
30,24977
30,24978
30,24979
30,24980
30,24981
30,24982
30,24983
30,24984
30,24985
30,24986
30,24987
30,24988
30,24989
30,24990
30,24991
30,24992
30,24993
30,24994
30,24995
30,24996
30,24997
30,24998
30,24999
30,25000
30,25001
30,25002
30,25003
30,25004
30,25005
30,25006
30,25007
30,25008
30,25009
30,25010
30,25011
30,25012
30,25013
30,25014
30,25015
30,25016
30,25017
30,25018
30,25019
30,25020
30,25021
30,25022
30,25023
30,25024
30,25025
30,25026
30,25027
30,25028
30,25029
30,25030
30,25031
30,25032
30,25033
30,25034
30,25035
30,25036
30,25037
30,25038
30,25039
30,25040
30,25041
30,25042
30,25043
30,25044
30,25045
30,25046
30,25047
30,25048
30,25049
30,25050
30,25051
30,25052
30,25053
30,25054
30,25055
30,25056
30,25057
30,25058
30,25059
30,25060
30,25061
30,25062
30,25063
30,25064
30,25065
30,25066
30,25067
30,25068
30,25069
30,25070
30,25071
30,25072
30,25073
30,25074
30,25075
30,25076
30,25077
30,25078
30,25079
30,25080
30,25081
30,25082
30,25083
30,25084
30,25085
30,25086
30,25087
30,25088
30,25089
30,25090
30,25091
30,25092
30,25093
30,25094
30,25095
30,25096
30,25097
30,25098
30,25099
30,25100
30,25101
30,25102
30,25103
30,25104
30,25105
30,25106
30,25107
30,25108
30,25109
30,25110
30,25111
30,25112
30,25113
30,25114
30,25115
30,25116
30,25117
30,25118
30,25119
30,25120
30,25121
30,25122
30,25123
30,25124
30,25125
30,25126
30,25127
30,25128
30,25129
30,25130
30,25131
30,25132
30,25133
30,25134
30,25135
30,25136
30,25137
30,25138
30,25139
30,25140
30,25141
30,25142
30,25143
30,25144
30,25145
30,25146
30,25147
30,25148
30,25149
30,25150
30,25151
30,25152
30,25153
30,25154
30,25155
30,25156
30,25157
30,25158
30,25159
30,25160
30,25161
30,25162
30,25163
30,25164
30,25165
30,25166
30,25167
30,25168
30,25169
30,25170
30,25171
30,25172
30,25173
30,25174
30,25175
30,25176
30,25177
30,25178
30,25179
30,25180
30,25181
30,25182
30,25183
30,25184
30,25185
30,25186
30,25187
30,25188
30,25189
30,25190
30,25191
30,25192
30,25193
30,25194
30,25195
30,25196
30,25197
30,25198
30,25199
30,25200
30,25201
30,25202
30,25203
30,25204
30,25205
30,25206
30,25207
30,25208
30,25209
30,25210
30,25211
30,25212
30,25213
30,25214
30,25215
30,25216
30,25217
30,25218
30,25219
30,25220
30,25221
30,25222
30,25223
30,25224
30,25225
30,25226
30,25227
30,25228
30,25229
30,25230
30,25231
30,25232
30,25233
30,25234
30,25235
30,25236
30,25237
30,25238
30,25239
30,25240
30,25241
30,25242
30,25243
30,25244
30,25245
30,25246
30,25247
30,25248
30,25249
30,25250
30,25251
30,25252
30,25253
30,25254
30,25255
30,25256
30,25257
30,25258
30,25259
30,25260
30,25261
30,25262
30,25263
30,25264
30,25265
30,25266
30,25267
30,25268
30,25269
30,25270
30,25271
30,25272
30,25273
30,25274
30,25275
30,25276
30,25277
30,25278
30,25279
30,25280
30,25281
30,25282
30,25283
30,25284
30,25285
30,25286
30,25287
30,25288
30,25289
30,25290
30,25291
30,25292
30,25293
30,25294
30,25295
30,25296
30,25297
30,25298
30,25299
30,25300
30,25301
30,25302
30,25303
30,25304
30,25305
30,25306
30,25307
30,25308
30,25309
30,25310
30,25311
30,25312
30,25313
30,25314
30,25315
30,25316
30,25317
30,25318
30,25319
30,25320
30,25321
30,25322
30,25323
30,25324
30,25325
30,25326
30,25327
30,25328
30,25329
30,25330
30,25331
30,25332
30,25333
30,25334
30,25335
30,25336
30,25337
30,25338
30,25339
30,25340
30,25341
30,25342
30,25343
30,25344
30,25345
30,25346
30,25347
30,25348
30,25349
30,25350
30,25351
30,25352
30,25353
30,25354
30,25355
30,25356
30,25357
30,25358
30,25359
30,25360
30,25361
30,25362
30,25363
30,25364
30,25365
30,25366
30,25367
30,25368
30,25369
30,25370
30,25371
30,25372
30,25373
30,25374
30,25375
30,25376
30,25377
30,25378
30,25379
30,25380
30,25381
30,25382
30,25383
30,25384
30,25385
30,25386
30,25387
30,25388
30,25389
30,25390
30,25391
30,25392
30,25393
30,25394
30,25395
30,25396
30,25397
30,25398
30,25399
30,25400
30,25401
30,25402
30,25403
30,25404
30,25405
30,25406
30,25407
30,25408
30,25409
30,25410
30,25411
30,25412
30,25413
30,25414
30,25415
30,25416
30,25417
30,25418
30,25419
30,25420
30,25421
30,25422
30,25423
30,25424
30,25425
30,25426
30,25427
30,25428
30,25429
30,25430
30,25431
30,25432
30,25433
30,25434
30,25435
30,25436
30,25437
30,25438
30,25439
30,25440
30,25441
30,25442
30,25443
30,25444
30,25445
30,25446
30,25447
30,25448
30,25449
30,25450
30,25451
30,25452
30,25453
30,25454
30,25455
30,25456
30,25457
30,25458
30,25459
30,25460
30,25461
30,25462
30,25463
30,25464
30,25465
30,25466
30,25467
30,25468
30,25469
30,25470
30,25471
30,25472
30,25473
30,25474
30,25475
30,25476
30,25477
30,25478
30,25479
30,25480
30,25481
30,25482
30,25483
30,25484
30,25485
30,25486
30,25487
30,25488
30,25489
30,25490
30,25491
30,25492
30,25493
30,25494
30,25495
30,25496
30,25497
30,25498
30,25499
30,25500
30,25501
30,25502
30,25503
30,25504
30,25505
30,25506
30,25507
30,25508
30,25509
30,25510
30,25511
30,25512
30,25513
30,25514
30,25515
30,25516
30,25517
30,25518
30,25519
30,25520
30,25521
30,25522
30,25523
30,25524
30,25525
30,25526
30,25527
30,25528
30,25529
30,25530
30,25531
30,25532
30,25533
30,25534
30,25535
30,25536
30,25537
30,25538
30,25539
30,25540
30,25541
30,25542
30,25543
30,25544
30,25545
30,25546
30,25547
30,25548
30,25549
30,25550
30,25551
30,25552
30,25553
30,25554
30,25555
30,25556
30,25557
30,25558
30,25559
30,25560
30,25561
30,25562
30,25563
30,25564
30,25565
30,25566
30,25567
30,25568
30,25569
30,25570
30,25571
30,25572
30,25573
30,25574
30,25575
30,25576
30,25577
30,25578
30,25579
30,25580
30,25581
30,25582
30,25583
30,25584
30,25585
30,25586
30,25587
30,25588
30,25589
30,25590
30,25591
30,25592
30,25593
30,25594
30,25595
30,25596
30,25597
30,25598
30,25599
30,25600
30,25601
30,25602
30,25603
30,25604
30,25605
30,25606
30,25607
30,25608
30,25609
30,25610
30,25611
30,25612
30,25613
30,25614
30,25615
30,25616
30,25617
30,25618
30,25619
30,25620
30,25621
30,25622
30,25623
30,25624
30,25625
30,25626
30,25627
30,25628
30,25629
30,25630
30,25631
30,25632
30,25633
30,25634
30,25635
30,25636
30,25637
30,25638
30,25639
30,25640
30,25641
30,25642
30,25643
30,25644
30,25645
30,25646
30,25647
30,25648
30,25649
30,25650
30,25651
30,25652
30,25653
30,25654
30,25655
30,25656
30,25657
30,25658
30,25659
30,25660
30,25661
30,25662
30,25663
30,25664
30,25665
30,25666
30,25667
30,25668
30,25669
30,25670
30,25671
30,25672
30,25673
30,25674
30,25675
30,25676
30,25677
30,25678
30,25679
30,25680
30,25681
30,25682
30,25683
30,25684
30,25685
30,25686
30,25687
30,25688
30,25689
30,25690
30,25691
30,25692
30,25693
30,25694
30,25695
30,25696
30,25697
30,25698
30,25699
30,25700
30,25701
30,25702
30,25703
30,25704
30,25705
30,25706
30,25707
30,25708
30,25709
30,25710
30,25711
30,25712
30,25713
30,25714
30,25715
30,25716
30,25717
30,25718
30,25719
30,25720
30,25721
30,25722
30,25723
30,25724
30,25725
30,25726
30,25727
30,25728
30,25729
30,25730
30,25731
30,25732
30,25733
30,25734
30,25735
30,25736
30,25737
30,25738
30,25739
30,25740
30,25741
30,25742
30,25743
30,25744
30,25745
30,25746
30,25747
30,25748
30,25749
30,25750
30,25751
30,25752
30,25753
30,25754
30,25755
30,25756
30,25757
30,25758
30,25759
30,25760
30,25761
30,25762
30,25763
30,25764
30,25765
30,25766
30,25767
30,25768
30,25769
30,25770
30,25771
30,25772
30,25773
30,25774
30,25775
30,25776
30,25777
30,25778
30,25779
30,25780
30,25781
30,25782
30,25783
30,25784
30,25785
30,25786
30,25787
30,25788
30,25789
30,25790
30,25791
30,25792
30,25793
30,25794
30,25795
30,25796
30,25797
30,25798
30,25799
30,25800
30,25801
30,25802
30,25803
30,25804
30,25805
30,25806
30,25807
30,25808
30,25809
30,25810
30,25811
30,25812
30,25813
30,25814
30,25815
30,25816
30,25817
30,25818
30,25819
30,25820
30,25821
30,25822
30,25823
30,25824
30,25825
30,25826
30,25827
30,25828
30,25829
30,25830
30,25831
30,25832
30,25833
30,25834
30,25835
30,25836
30,25837
30,25838
30,25839
30,25840
30,25841
30,25842
30,25843
30,25844
30,25845
30,25846
30,25847
30,25848
30,25849
30,25850
30,25851
30,25852
30,25853
30,25854
30,25855
30,25856
30,25857
30,25858
30,25859
30,25860
30,25861
30,25862
30,25863
30,25864
30,25865
30,25866
30,25867
30,25868
30,25869
30,25870
30,25871
30,25872
30,25873
30,25874
30,25875
30,25876
30,25877
30,25878
30,25879
30,25880
30,25881
30,25882
30,25883
30,25884
30,25885
30,25886
30,25887
30,25888
30,25889
30,25890
30,25891
30,25892
30,25893
30,25894
30,25895
30,25896
30,25897
30,25898
30,25899
30,25900
30,25901
30,25902
30,25903
30,25904
30,25905
30,25906
30,25907
30,25908
30,25909
30,25910
30,25911
30,25912
30,25913
30,25914
30,25915
30,25916
30,25917
30,25918
30,25919
30,25920
30,25921
30,25922
30,25923
30,25924
30,25925
30,25926
30,25927
30,25928
30,25929
30,25930
30,25931
30,25932
30,25933
30,25934
30,25935
30,25936
30,25937
30,25938
30,25939
30,25940
30,25941
30,25942
30,25943
30,25944
30,25945
30,25946
30,25947
30,25948
30,25949
30,25950
30,25951
30,25952
30,25953
30,25954
30,25955
30,25956
30,25957
30,25958
30,25959
30,25960
30,25961
30,25962
30,25963
30,25964
30,25965
30,25966
30,25967
30,25968
30,25969
30,25970
30,25971
30,25972
30,25973
30,25974
30,25975
30,25976
30,25977
30,25978
30,25979
30,25980
30,25981
30,25982
30,25983
30,25984
30,25985
30,25986
30,25987
30,25988
30,25989
30,25990
30,25991
30,25992
30,25993
30,25994
30,25995
30,25996
30,25997
30,25998
30,25999
30,26000
30,26001
30,26002
30,26003
30,26004
30,26005
30,26006
30,26007
30,26008
30,26009
30,26010
30,26011
30,26012
30,26013
30,26014
30,26015
30,26016
30,26017
30,26018
30,26019
30,26020
30,26021
30,26022
30,26023
30,26024
30,26025
30,26026
30,26027
30,26028
30,26029
30,26030
30,26031
30,26032
30,26033
30,26034
30,26035
30,26036
30,26037
30,26038
30,26039
30,26040
30,26041
30,26042
30,26043
30,26044
30,26045
30,26046
30,26047
30,26048
30,26049
30,26050
30,26051
30,26052
30,26053
30,26054
30,26055
30,26056
30,26057
30,26058
30,26059
30,26060
30,26061
30,26062
30,26063
30,26064
30,26065
30,26066
30,26067
30,26068
30,26069
30,26070
30,26071
30,26072
30,26073
30,26074
30,26075
30,26076
30,26077
30,26078
30,26079
30,26080
30,26081
30,26082
30,26083
30,26084
30,26085
30,26086
30,26087
30,26088
30,26089
30,26090
30,26091
30,26092
30,26093
30,26094
30,26095
30,26096
30,26097
30,26098
30,26099
30,26100
30,26101
30,26102
30,26103
30,26104
30,26105
30,26106
30,26107
30,26108
30,26109
30,26110
30,26111
30,26112
30,26113
30,26114
30,26115
30,26116
30,26117
30,26118
30,26119
30,26120
30,26121
30,26122
30,26123
30,26124
30,26125
30,26126
30,26127
30,26128
30,26129
30,26130
30,26131
30,26132
30,26133
30,26134
30,26135
30,26136
30,26137
30,26138
30,26139
30,26140
30,26141
30,26142
30,26143
30,26144
30,26145
30,26146
30,26147
30,26148
30,26149
30,26150
30,26151
30,26152
30,26153
30,26154
30,26155
30,26156
30,26157
30,26158
30,26159
30,26160
30,26161
30,26162
30,26163
30,26164
30,26165
30,26166
30,26167
30,26168
30,26169
30,26170
30,26171
30,26172
30,26173
30,26174
30,26175
30,26176
30,26177
30,26178
30,26179
30,26180
30,26181
30,26182
30,26183
30,26184
30,26185
30,26186
30,26187
30,26188
30,26189
30,26190
30,26191
30,26192
30,26193
30,26194
30,26195
30,26196
30,26197
30,26198
30,26199
30,26200
30,26201
30,26202
30,26203
30,26204
30,26205
30,26206
30,26207
30,26208
30,26209
30,26210
30,26211
30,26212
30,26213
30,26214
30,26215
30,26216
30,26217
30,26218
30,26219
30,26220
30,26221
30,26222
30,26223
30,26224
30,26225
30,26226
30,26227
30,26228
30,26229
30,26230
30,26231
30,26232
30,26233
30,26234
30,26235
30,26236
30,26237
30,26238
30,26239
30,26240
30,26241
30,26242
30,26243
30,26244
30,26245
30,26246
30,26247
30,26248
30,26249
30,26250
30,26251
30,26252
30,26253
30,26254
30,26255
30,26256
30,26257
30,26258
30,26259
30,26260
30,26261
30,26262
30,26263
30,26264
30,26265
30,26266
30,26267
30,26268
30,26269
30,26270
30,26271
30,26272
30,26273
30,26274
30,26275
30,26276
30,26277
30,26278
30,26279
30,26280
30,26281
30,26282
30,26283
30,26284
30,26285
30,26286
30,26287
30,26288
30,26289
30,26290
30,26291
30,26292
30,26293
30,26294
30,26295
30,26296
30,26297
30,26298
30,26299
30,26300
30,26301
30,26302
30,26303
30,26304
30,26305
30,26306
30,26307
30,26308
30,26309
30,26310
30,26311
30,26312
30,26313
30,26314
30,26315
30,26316
30,26317
30,26318
30,26319
30,26320
30,26321
30,26322
30,26323
30,26324
30,26325
30,26326
30,26327
30,26328
30,26329
30,26330
30,26331
30,26332
30,26333
30,26334
30,26335
30,26336
30,26337
30,26338
30,26339
30,26340
30,26341
30,26342
30,26343
30,26344
30,26345
30,26346
30,26347
30,26348
30,26349
30,26350
30,26351
31,26352
31,26353
31,26354
31,26355
31,26356
31,26357
31,26358
31,26359
31,26360
31,26361
31,26362
31,26363
31,26364
31,26365
31,26366
31,26367
31,26368
31,26369
31,26370
31,26371
31,26372
31,26373
31,26374
31,26375
31,26376
31,26377
31,26378
31,26379
31,26380
31,26381
31,26382
31,26383
31,26384
31,26385
31,26386
31,26387
31,26388
31,26389
31,26390
31,26391
31,26392
31,26393
31,26394
31,26395
31,26396
31,26397
31,26398
31,26399
31,26400
31,26401
31,26402
31,26403
31,26404
31,26405
31,26406
31,26407
31,26408
31,26409
31,26410
31,26411
31,26412
31,26413
31,26414
31,26415
31,26416
31,26417
31,26418
31,26419
31,26420
31,26421
31,26422
31,26423
31,26424
31,26425
31,26426
31,26427
31,26428
31,26429
31,26430
31,26431
31,26432
31,26433
31,26434
31,26435
31,26436
31,26437
31,26438
31,26439
31,26440
31,26441
31,26442
31,26443
31,26444
31,26445
31,26446
31,26447
31,26448
31,26449
31,26450
31,26451
31,26452
31,26453
31,26454
31,26455
31,26456
31,26457
31,26458
31,26459
31,26460
31,26461
31,26462
31,26463
31,26464
31,26465
31,26466
31,26467
31,26468
31,26469
31,26470
31,26471
31,26472
31,26473
31,26474
31,26475
31,26476
31,26477
31,26478
31,26479
31,26480
31,26481
31,26482
31,26483
31,26484
31,26485
31,26486
31,26487
31,26488
31,26489
31,26490
31,26491
31,26492
31,26493
31,26494
31,26495
31,26496
31,26497
31,26498
31,26499
31,26500
31,26501
31,26502
31,26503
31,26504
31,26505
31,26506
31,26507
31,26508
31,26509
31,26510
31,26511
31,26512
31,26513
31,26514
31,26515
31,26516
31,26517
31,26518
31,26519
31,26520
31,26521
31,26522
31,26523
31,26524
31,26525
31,26526
31,26527
31,26528
31,26529
31,26530
31,26531
31,26532
31,26533
31,26534
31,26535
31,26536
31,26537
31,26538
31,26539
31,26540
31,26541
31,26542
31,26543
31,26544
31,26545
31,26546
31,26547
31,26548
31,26549
31,26550
31,26551
31,26552
31,26553
31,26554
31,26555
31,26556
31,26557
31,26558
31,26559
31,26560
31,26561
31,26562
31,26563
31,26564
31,26565
31,26566
31,26567
31,26568
31,26569
31,26570
31,26571
31,26572
31,26573
31,26574
31,26575
31,26576
31,26577
31,26578
31,26579
31,26580
31,26581
31,26582
31,26583
31,26584
31,26585
31,26586
31,26587
31,26588
31,26589
31,26590
31,26591
31,26592
31,26593
31,26594
31,26595
31,26596
31,26597
31,26598
31,26599
31,26600
31,26601
31,26602
31,26603
31,26604
31,26605
31,26606
31,26607
31,26608
31,26609
31,26610
31,26611
31,26612
31,26613
31,26614
31,26615
31,26616
31,26617
31,26618
31,26619
31,26620
31,26621
31,26622
31,26623
31,26624
31,26625
31,26626
31,26627
31,26628
31,26629
31,26630
31,26631
31,26632
31,26633
31,26634
31,26635
31,26636
31,26637
31,26638
31,26639
31,26640
31,26641
31,26642
31,26643
31,26644
31,26645
31,26646
31,26647
31,26648
31,26649
31,26650
31,26651
31,26652
31,26653
31,26654
31,26655
31,26656
31,26657
31,26658
31,26659
31,26660
31,26661
31,26662
31,26663
31,26664
31,26665
31,26666
31,26667
31,26668
31,26669
31,26670
31,26671
31,26672
31,26673
31,26674
31,26675
31,26676
31,26677
31,26678
31,26679
31,26680
31,26681
31,26682
31,26683
31,26684
31,26685
31,26686
31,26687
31,26688
31,26689
31,26690
31,26691
31,26692
31,26693
31,26694
31,26695
31,26696
31,26697
31,26698
31,26699
31,26700
31,26701
31,26702
31,26703
31,26704
31,26705
31,26706
31,26707
31,26708
31,26709
31,26710
31,26711
31,26712
31,26713
31,26714
31,26715
31,26716
31,26717
31,26718
31,26719
31,26720
31,26721
31,26722
31,26723
31,26724
31,26725
31,26726
31,26727
31,26728
31,26729
31,26730
31,26731
31,26732
31,26733
31,26734
31,26735
31,26736
31,26737
31,26738
31,26739
31,26740
31,26741
31,26742
31,26743
31,26744
31,26745
31,26746
31,26747
31,26748
31,26749
31,26750
31,26751
31,26752
31,26753
31,26754
31,26755
31,26756
31,26757
31,26758
31,26759
31,26760
31,26761
31,26762
31,26763
31,26764
31,26765
31,26766
31,26767
31,26768
31,26769
31,26770
31,26771
31,26772
31,26773
31,26774
31,26775
31,26776
31,26777
31,26778
31,26779
31,26780
31,26781
31,26782
31,26783
31,26784
31,26785
31,26786
31,26787
31,26788
31,26789
31,26790
31,26791
31,26792
31,26793
31,26794
31,26795
31,26796
31,26797
31,26798
31,26799
31,26800
31,26801
31,26802
31,26803
31,26804
31,26805
31,26806
31,26807
31,26808
31,26809
31,26810
31,26811
31,26812
31,26813
31,26814
31,26815
31,26816
31,26817
31,26818
31,26819
31,26820
31,26821
31,26822
31,26823
31,26824
31,26825
31,26826
31,26827
31,26828
31,26829
31,26830
31,26831
31,26832
31,26833
31,26834
31,26835
31,26836
31,26837
31,26838
31,26839
31,26840
31,26841
31,26842
31,26843
31,26844
31,26845
31,26846
31,26847
31,26848
31,26849
31,26850
31,26851
31,26852
31,26853
31,26854
31,26855
31,26856
31,26857
31,26858
31,26859
31,26860
31,26861
31,26862
31,26863
31,26864
31,26865
31,26866
31,26867
31,26868
31,26869
31,26870
31,26871
31,26872
31,26873
31,26874
31,26875
31,26876
31,26877
31,26878
31,26879
31,26880
31,26881
31,26882
31,26883
31,26884
31,26885
31,26886
31,26887
31,26888
31,26889
31,26890
31,26891
31,26892
31,26893
31,26894
31,26895
31,26896
31,26897
31,26898
31,26899
31,26900
31,26901
31,26902
31,26903
31,26904
31,26905
31,26906
31,26907
31,26908
31,26909
31,26910
31,26911
31,26912
31,26913
31,26914
31,26915
31,26916
31,26917
31,26918
31,26919
31,26920
31,26921
31,26922
31,26923
31,26924
31,26925
31,26926
31,26927
31,26928
31,26929
31,26930
31,26931
31,26932
31,26933
31,26934
31,26935
31,26936
31,26937
31,26938
31,26939
31,26940
31,26941
31,26942
31,26943
31,26944
31,26945
31,26946
31,26947
31,26948
31,26949
31,26950
31,26951
31,26952
31,26953
31,26954
31,26955
31,26956
31,26957
31,26958
